# guid list generated file from ../../Main/App/__database_manager/DatabaseManager_GUID.h
0: GUID_INVALID_REGISTER
1: GUID_TEST_REG_0
2: GUID_INT32_DEMO_REG_W0
3: GUID_INT32_DEMO_REG_W1
4: GUID_INT64_DEMO_REG_W0
5: GUID_INT64_DEMO_REG_W1
6: GUID_INT64_DEMO_REG_W2
7: GUID_INT64_DEMO_REG_W3
8: GUID_TEMPUNITS_DEMO_REG_W0
9: GUID_TEMPUNITS_DEMO_REG_W1
10: GUID_TEMPUNITS_DEMO_TYPE
11: GUID_TEMPUNITS_DEMO_UNITS
12: GUID_TEMPUNITS_DEMO_SCALE
13: GUID_PTR_DEMO_REG_W0
14: GUID_PTR_DEMO_REG_W1
15: GUID_PTR_DEMO_REG1_W0
16: GUID_PTR_DEMO_REG1_W1
17: GUID_MBM_WRITE_DEMO_REG
18: GUID_MBM_WRITEVAL_1
19: GUID_MBM_WRITEVAL_2
20: GUID_MBM_WRITEVAL_3
21: GUID_MBM_READ_DEMO_REG
22: GUID_MBM_READVAL_1
23: GUID_MBM_READVAL_2
24: GUID_MBM_READVAL_3
25: GUID_TEMPUNITS_DEMO_STR_W0
26: GUID_TEMPUNITS_DEMO_STR_W1
27: GUID_TEMPUNITS_DEMO_STR_W2
28: GUID_TEMPUNITS_DEMO_STR_W3
29: GUID_TEMPUNITS_DEMO_STR_W4
30: GUID_CONTROLBITSGROUP1
31: GUID_BIT_ENABLE_PT_MB
32: GUID_BIT_ENABLE_PT_GEN
33: GUID_PIC1_DHTREMSWAP_CNTLBIT
34: GUID_PIC1_DHTSETCLP_CNTLBIT
35: GUID_PIC1_DHTRSRMODE_CNTLBIT
36: GUID_ALARM_STATUSBITSGROUP1
37: GUID_ALARM_STATUSBITSGROUP2
38: GUID_BIT_GEN_PT_ERR
39: GUID_ONESHOTBITSGROUP1
40: GUID_ONESHOTBITSGROUP2
41: GUID_PIC1_RESET_1SHOT
42: GUID_DS_UNITSSPECIFICS_CRC
43: GUID_DS_SETTINGSYS_CRC
44: GUID_DS_SETTING_1_CRC
45: GUID_DS_CONTROLBITS_CRC
46: GUID_INTERNAL_UNIT_SETTING
47: GUID_PORT0_FUNC_SETTING
48: GUID_PORT0_BAUD_SETTING
49: GUID_PORT0_UNIT_SETTING
50: GUID_PORT0_UNIT_BAR
51: GUID_PORT0_UNIT_F
52: GUID_PORT0_UNIT_M3
53: GUID_PORT0_SERIAL_SETTING
54: GUID_PORT0_SERIAL_8BIT
55: GUID_PORT0_SERIAL_2STOPBIT
56: GUID_PORT0_SERIAL_USEPARITY
57: GUID_PORT0_SERIAL_EVENPARITY
58: GUID_PORT0_SERIAL_RS485
59: GUID_PORT0_MBDEVID_SETTING
60: GUID_PORT0_MBMAP_SETTING
61: GUID_PORT0_WRITEACCESS_SETTING
62: GUID_PORT1_FUNC_SETTING
63: GUID_PORT1_BAUD_SETTING
64: GUID_PORT1_UNIT_SETTING
65: GUID_PORT1_UNIT_BAR
66: GUID_PORT1_UNIT_F
67: GUID_PORT1_UNIT_M3
68: GUID_PORT1_SERIAL_SETTING
69: GUID_PORT1_SERIAL_8BIT
70: GUID_PORT1_SERIAL_2STOPBIT
71: GUID_PORT1_SERIAL_USEPARITY
72: GUID_PORT1_SERIAL_EVENPARITY
73: GUID_PORT1_SERIAL_RS485
74: GUID_PORT1_MBDEVID_SETTING
75: GUID_PORT1_MBMAP_SETTING
76: GUID_PORT1_WRITEACCESS_SETTING
77: GUID_SLOT1_FUNC_SETTING
78: GUID_SLOT1_BAUD_SETTING
79: GUID_SLOT1_UNIT_SETTING
80: GUID_SLOT1_UNIT_BAR
81: GUID_SLOT1_UNIT_F
82: GUID_SLOT1_UNIT_M3
83: GUID_SLOT1_SERIAL_SETTING
84: GUID_SLOT1_SERIAL_8BIT
85: GUID_SLOT1_SERIAL_2STOPBIT
86: GUID_SLOT1_SERIAL_USEPARITY
87: GUID_SLOT1_SERIAL_EVENPARITY
88: GUID_SLOT1_SERIAL_RS485
89: GUID_SLOT1_MBDEVID_SETTING
90: GUID_SLOT1_MBMAP_SETTING
91: GUID_SLOT1_WRITEACCESS_SETTING
92: GUID_SLOT2_FUNC_SETTING
93: GUID_SLOT2_BAUD_SETTING
94: GUID_SLOT2_UNIT_SETTING
95: GUID_SLOT2_UNIT_BAR
96: GUID_SLOT2_UNIT_F
97: GUID_SLOT2_UNIT_M3
98: GUID_SLOT2_SERIAL_SETTING
99: GUID_SLOT2_SERIAL_8BIT
100: GUID_SLOT2_SERIAL_2STOPBIT
101: GUID_SLOT2_SERIAL_USEPARITY
102: GUID_SLOT2_SERIAL_EVENPARITY
103: GUID_SLOT2_SERIAL_RS485
104: GUID_SLOT2_MBDEVID_SETTING
105: GUID_SLOT2_MBMAP_SETTING
106: GUID_SLOT2_WRITEACCESS_SETTING
107: GUID_SLOT3_FUNC_SETTING
108: GUID_SLOT3_BAUD_SETTING
109: GUID_SLOT3_UNIT_SETTING
110: GUID_SLOT3_UNIT_BAR
111: GUID_SLOT3_UNIT_F
112: GUID_SLOT3_UNIT_M3
113: GUID_SLOT3_SERIAL_SETTING
114: GUID_SLOT3_SERIAL_8BIT
115: GUID_SLOT3_SERIAL_2STOPBIT
116: GUID_SLOT3_SERIAL_USEPARITY
117: GUID_SLOT3_SERIAL_EVENPARITY
118: GUID_SLOT3_SERIAL_RS485
119: GUID_SLOT3_MBDEVID_SETTING
120: GUID_SLOT3_MBMAP_SETTING
121: GUID_SLOT3_WRITEACCESS_SETTING
122: GUID_SLOT4_FUNC_SETTING
123: GUID_SLOT4_BAUD_SETTING
124: GUID_SLOT4_UNIT_SETTING
125: GUID_SLOT4_UNIT_BAR
126: GUID_SLOT4_UNIT_F
127: GUID_SLOT4_UNIT_M3
128: GUID_SLOT4_SERIAL_SETTING
129: GUID_SLOT4_SERIAL_8BIT
130: GUID_SLOT4_SERIAL_2STOPBIT
131: GUID_SLOT4_SERIAL_USEPARITY
132: GUID_SLOT4_SERIAL_EVENPARITY
133: GUID_SLOT4_SERIAL_RS485
134: GUID_SLOT4_MBDEVID_SETTING
135: GUID_SLOT4_MBMAP_SETTING
136: GUID_SLOT4_WRITEACCESS_SETTING
137: GUID_HARDCODE255_MBDEVID_SETTING
138: GUID_PASSTHRUMB_TARPORT_SETTING
139: GUID_PASSTHRUMB_SRCPORT_SETTING
140: GUID_PASSTHRUMB_TIMEOUT_SETTING
141: GUID_PASSTHRUMB_IDLE_SETTING
142: GUID_PASSTHRUGEN_APORT_SETTING
143: GUID_PASSTHRUGEN_BPORT_SETTING
144: GUID_PASSTHRUGEN_TIMEOUT_SETTING
145: GUID_PASSTHRUGEN_IDLE_SETTING
146: GUID_PIC1_ERR_COUNT_LIVE
147: GUID_PIC1_MB_COUNT_LIVE_W0
148: GUID_PIC1_MB_COUNT_LIVE_W1
149: GUID_PIC1V1_TOOLTYPE_SETTING
150: GUID_PIC1_VIBAVG_SETTING
151: GUID_PIC1_REMSWAP_WORKINGREG
152: GUID_PIC1_RSR_WORKINGREG
153: GUID_PIC1_RSR_PERIOD
154: GUID_PIC1_STATUS_LIVE
155: GUID_PIC1_TOOLTYPE_LIVE
156: GUID_PIC1_PRODUCTID_LIVE
157: GUID_PIC1_FW_VER_LIVE
158: GUID_PIC1_DATACONFIDENCE_LIVE
159: GUID_PIC1_DHTERRORFLAGS_LIVE
160: GUID_PIC1_RSRSTATE_LIVE
161: GUID_PIC1_REMSWAP_LIVE
162: GUID_PIC1_VIBAVG_LASTSENT
